iso3c,year,misreport_raw,misreport_zscore
ABW,2000,,
ABW,2001,,
ABW,2002,,
ABW,2003,,
ABW,2004,,
ABW,2005,,
ABW,2006,,
ABW,2007,,
ABW,2008,,
ABW,2009,,
ABW,2010,,
ABW,2011,,
ABW,2012,,
ABW,2013,,
ABW,2014,,
ABW,2015,1.5819417101322415,0.3532005469018501
ABW,2016,-9.11421676167274,-0.3837842725754908
ABW,2017,-23.90884403407889,-1.4031610645639545
ABW,2018,-0.0039135603812923,0.2439322275012514
ABW,2019,-1.85861910498411,0.11613963405979807
ABW,2020,-25.319557434778964,-1.5003617898233819
ALB,2000,,
ALB,2001,,
ALB,2002,,
ALB,2003,,
ALB,2004,,
ALB,2005,,
ALB,2006,,
ALB,2007,,
ALB,2008,,
ALB,2009,,
ALB,2010,,
ALB,2011,,
ALB,2012,,
ALB,2013,,
ALB,2014,,
ALB,2015,16.16217647985631,1.357805304584451
ALB,2016,12.500854769370264,1.1055335635697834
ALB,2017,-42.49890658147485,-2.684050266671401
ALB,2018,7.055504985921651,0.730339035765762
ALB,2019,-7.306603718899364,-0.259236438367083
ALB,2020,-13.916780788926513,-0.7146896898787103
AND,2000,,
AND,2001,,
AND,2002,,
AND,2003,,
AND,2004,,
AND,2005,,
AND,2006,,
AND,2007,,
AND,2008,,
AND,2009,,
AND,2010,,
AND,2011,,
AND,2012,,
AND,2013,,
AND,2014,,
AND,2015,7.2285884115469585,0.7422647993495042
AND,2016,4.841221632564222,0.5777708757345259
AND,2017,-10.6302628237819,-0.4882426102439217
AND,2018,8.330655473015293,0.81819922912531
AND,2019,-3.210738790930926,0.022976122572377602
AND,2020,-3.1872830709109383,0.024592264445201285
ARG,2000,,
ARG,2001,,
ARG,2002,,
ARG,2003,,
ARG,2004,,
ARG,2005,,
ARG,2006,,
ARG,2007,,
ARG,2008,,
ARG,2009,,
ARG,2010,,
ARG,2011,,
ARG,2012,,
ARG,2013,,
ARG,2014,,
ARG,2015,1.9213417055107016,0.37658582536270624
ARG,2016,1.8956547031608069,0.3748159440693753
ARG,2017,-55.69899393908385,-3.59356035143466
ARG,2018,-0.9913141489902784,0.17589852676037093
ARG,2019,2.3954524832135298,0.4092529223245388
ARG,2020,-24.147286223319423,-1.4195901661200352
ASM,2000,,
ASM,2001,,
ASM,2002,,
ASM,2003,,
ASM,2004,,
ASM,2005,,
ASM,2006,,
ASM,2007,,
ASM,2008,,
ASM,2009,,
ASM,2010,,
ASM,2011,,
ASM,2012,,
ASM,2013,,
ASM,2014,,
ASM,2015,-10.041708687970566,-0.4476901572602701
ASM,2016,-5.294872975498357,-0.12062452244693524
ASM,2017,-16.738152145893356,-0.9090873201750259
ASM,2018,-1.7259046216971914,0.1252839039175289
ASM,2019,15.06994194843942,1.28254835405543
ASM,2020,-7.182820097224949,-0.2507075211568114
ATG,2000,,
ATG,2001,,
ATG,2002,,
ATG,2003,,
ATG,2004,,
ATG,2005,,
ATG,2006,,
ATG,2007,,
ATG,2008,,
ATG,2009,,
ATG,2010,,
ATG,2011,,
ATG,2012,,
ATG,2013,,
ATG,2014,,
ATG,2015,-1.280309637030735,0.15598621075040436
ATG,2016,14.154399379572023,1.219465801883155
ATG,2017,-11.264233124340882,-0.5319243197794585
ATG,2018,5.820776244689923,0.6452639743912656
ATG,2019,11.609389343267049,1.044109970430358
ATG,2020,-18.46346024005881,-1.0279641933695527
AUT,2000,,
AUT,2001,,
AUT,2002,,
AUT,2003,,
AUT,2004,,
AUT,2005,,
AUT,2006,,
AUT,2007,,
AUT,2008,,
AUT,2009,,
AUT,2010,,
AUT,2011,,
AUT,2012,,
AUT,2013,,
AUT,2014,,
AUT,2015,3.586379212045078,0.49130994518674287
AUT,2016,2.4096387730951085,0.41023038356120506
AUT,2017,-28.08204631455697,-1.69070231008942
AUT,2018,3.528480234854774,0.487320600099439
AUT,2019,0.1498376961582226,0.2545259693894143
AUT,2020,-6.017431527116194,-0.17041012399066577
AZE,2000,,
AZE,2001,,
AZE,2002,,
AZE,2003,,
AZE,2004,,
AZE,2005,,
AZE,2006,,
AZE,2007,,
AZE,2008,,
AZE,2009,,
AZE,2010,,
AZE,2011,,
AZE,2012,,
AZE,2013,,
AZE,2014,,
AZE,2015,13.371574033330548,1.1655277083140625
AZE,2016,5.659655990918528,0.6341624951589915
AZE,2017,-52.21479354241134,-3.3534925918616056
AZE,2018,6.787596367285548,0.7118796435024167
AZE,2019,-4.472086555326674,-0.06393303802876284
AZE,2020,-4.483102463193791,-0.06469205416453028
BGD,2000,,
BGD,2001,,
BGD,2002,,
BGD,2003,,
BGD,2004,,
BGD,2005,,
BGD,2006,,
BGD,2007,,
BGD,2008,,
BGD,2009,,
BGD,2010,,
BGD,2011,,
BGD,2012,,
BGD,2013,,
BGD,2014,,
BGD,2015,-11.027120977453198,-0.5155868605663645
BGD,2016,21.65837766332044,1.736503586559598
BGD,2017,-47.866445118201504,-3.0538834577142056
BGD,2018,-1.668423234857756,0.1292444762683254
BGD,2019,13.061812658105609,1.1441845848176244
BGD,2020,1.5203485166220974,0.34895666357497507
BGR,2000,,
BGR,2001,,
BGR,2002,,
BGR,2003,,
BGR,2004,,
BGR,2005,,
BGR,2006,,
BGR,2007,,
BGR,2008,,
BGR,2009,,
BGR,2010,,
BGR,2011,,
BGR,2012,,
BGR,2013,,
BGR,2014,,
BGR,2015,12.243017053941044,1.0877680748982244
BGR,2016,2.834180424464257,0.43948207734637623
BGR,2017,-47.99657961360975,-3.062849961703374
BGR,2018,12.285297706124211,1.090681288917887
BGR,2019,-1.477387599983523,0.14240717979900402
BGR,2020,-8.272709242956918,-0.32580287033613614
BIH,2000,,
BIH,2001,,
BIH,2002,,
BIH,2003,,
BIH,2004,,
BIH,2005,,
BIH,2006,,
BIH,2007,,
BIH,2008,,
BIH,2009,,
BIH,2010,,
BIH,2011,,
BIH,2012,,
BIH,2013,,
BIH,2014,,
BIH,2015,8.643941915748687,0.8397852361998298
BIH,2016,0.139989282052285,0.2538473957023158
BIH,2017,-35.530612718257046,-2.203922115206008
BIH,2018,9.050594521933604,0.8678043421572799
BIH,2019,-5.801526167787667,-0.15553385110368853
BIH,2020,-3.1588842062425493,0.026548997996425704
BLR,2000,,
BLR,2001,,
BLR,2002,,
BLR,2003,,
BLR,2004,,
BLR,2005,,
BLR,2006,,
BLR,2007,,
BLR,2008,,
BLR,2009,,
BLR,2010,,
BLR,2011,,
BLR,2012,,
BLR,2013,,
BLR,2014,,
BLR,2015,-2.55437607949708,0.06820071004206021
BLR,2016,-0.491639705785222,0.2103270068818679
BLR,2017,-25.30928785439725,-1.4996541970120303
BLR,2018,-4.686901059124283,-0.07873414898085959
BLR,2019,2.264271624394363,0.4002143219886734
BLR,2020,1.1426911270006268,0.32293538090156165
BRB,2000,,
BRB,2001,,
BRB,2002,,
BRB,2003,,
BRB,2004,,
BRB,2005,,
BRB,2006,,
BRB,2007,,
BRB,2008,,
BRB,2009,,
BRB,2010,,
BRB,2011,,
BRB,2012,,
BRB,2013,,
BRB,2014,,
BRB,2015,1.6402099750567822,0.3572153365873122
BRB,2016,1.2103437178016847,0.3275967677490097
BRB,2017,-7.625038041065729,-0.281177143719924
BRB,2018,-2.288679872651561,0.08650766309946152
BRB,2019,-3.934184986103542,-0.02687063923059024
BRB,2020,-8.509265500165515,-0.3421020277368674
BRN,2000,,
BRN,2001,,
BRN,2002,,
BRN,2003,,
BRN,2004,,
BRN,2005,,
BRN,2006,,
BRN,2007,,
BRN,2008,,
BRN,2009,,
BRN,2010,,
